No,Title,Source,Link
1,코로나19 유입될라…‘축구장 10배’ 제주 유채꽃밭 갈아엎기로,서울신문언론사 선정,https://www.seoul.co.kr/news/newsView.php?id=20200407500055&wlog_tag3=naver
2,"프로축구연맹 ""K리그 27라운드로 축소 개최 유력 검토""",MBC,https://imnews.imbc.com/news/2020/sports/article/5709100_32661.html
3,"UAE 축구대표팀 감독, 데뷔전 못 치르고 해임",SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1005735551&plink=ORI&cooper=NAVER
4,"佛 축구팀 의사, 코로나19 감염 격리중 극단적 선택",동아일보언론사 선정,http://www.donga.com/news/article/all/20200406/100513664/2
5,‘축구가’ 부르며 전국 제패한 시골 여중 축구부 감동실화 개봉 “지친 국민들께 희망을”,경향신문언론사 선정,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=[card-number]&code=940100
6,벨라루스 축구[바람개비],동아일보,http://www.donga.com/news/article/all/20200407/100530106/1
7,"""축구장에 얽힌 특별한 사연 보내주세요""",뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000984563&cID=10503&pID=10500
8,"양구군, 축구장 661배 규모 숲 가꾸기 추진",연합뉴스,http://yna.kr/AKR20200406089400062?did=1195m
9,"2020년 축구토토 스페셜, 4000원으로 건전하게 즐겼다",일간스포츠,http://isplus.live.joins.com/news/article/article.asp?total_id=23749106
10,‘날아라 슛돌이’ 축구 레전드 이영표의 굴욕…등장하자 마자 흑역사 생성,한국경제,https://www.hankyung.com/entertainment/article/202004072259I
11,축구가 원래 불공정한 스포츠였다는 증거,오마이뉴스,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002629824&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news
12,"'LCK' 프랜차이즈 도입…""야구·축구처럼 스포츠로 도약""",뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000984317&cID=13001&pID=13000
13,‘날아라 슛돌이’ 축구 레전드 이영표의 굴욕…등장하자 마자 흑역사 생성,한국경제,https://www.hankyung.com/entertainment/article/202004072259I
14,"정종선 전 고교축구연맹 회장, 횡령·성범죄 혐의 모두 부인",연합뉴스,http://yna.kr/AKR20200406065500004?did=1195m
15,"공오균 인도네시아 축구대표 코치, 코로나 2차 검사서 최종 음성",연합뉴스,http://yna.kr/AKR20200406087100104?did=1195m
16,"루니의 반발, 왜 축구선수만 희생양?",한겨레,http://www.hani.co.kr/arti/sports/soccer/935926.html
17,"""축구장에 얽힌 특별한 사연 보내주세요""",뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000984563&cID=10503&pID=10500
18,"문수축구경기장, 그라운드 천연잔디 성장조명 시험 운영",뉴시스,http://www.newsis.com/view/?id=NISX20200407_0000986234&cID=10899&pID=10800
19,[날아라 슛돌이] 엎치락뒤치락하고~ 흥미진진하고~ 진짜 축구보다 더 재밌는 원주SMC 평가전,KBS 연예,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=438&aid=0000028233
20,"코로나19 직격탄 유럽축구, 호날두도 영향 받을까…이적설 솔솔",스포츠경향,http://sports.khan.co.kr/news/sk_index.html?art_id=202004071543003&sec_id=520401&pt=nv
21,`전북현대 축구 톡톡' 4탄 공개…팬들이 기억하는 대기록은?,새전북신문,http://sjbnews.com/news/news.php?number=681124
22,축구선수 연봉 삭감…가진 자의 의무? 희생양?,경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202004062057015&code=980201
23,코로나19 팬데믹에도 축구 강행하는 '간 큰' 국가들,뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000983768&cID=10523&pID=10500
24,현대판 '과거 시험'?…축구장에서 필기 시험,MBC언론사 선정,https://imnews.imbc.com/replay/2020/nwdesk/article/5702302_32524.html
25,‘4·3 희생자 위해’ 프로축구 제주의 특별한 청백전,한겨레,http://www.hani.co.kr/arti/sports/soccer/935797.html
26,개막 기약 없는 프로축구…1부 리그 `27라운드' 체제 유력,강원일보,http://www.kwnews.co.kr/view.asp?aid=220040700046&s=701
27,"정웅인, '슈팅걸스'서 축구감독 변신..인생캐 경신 기대",OSEN,http://www.osen.co.kr/article/G1111335001
28,"프랑스 프로축구 팀닥터, 코로나19 확진 후 극단적 선택",연합뉴스,http://yna.kr/AKR20200406002500081?did=1195m
29,"베일, 축구 게임 실력은 꽝...하지만 동료들과 선행은 굿",스포츠조선,http://sports.chosun.com/news/ntype.htm?id=202004080100058310003398&servicedate=20200407
30,"프로축구연맹, 'K리그 스타디움 에세이' 이벤트 진행",경북일보,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2036348
31,코로나19 감염 방지 ‘축구장 시험’ 해외 언론도 주목,스포츠경향,http://sports.khan.co.kr/news/sk_index.html?art_id=[card-number]&sec_id=940100&pt=nv
32,“이대로 가면 팀도 리그도 파산”…기로에 선 유럽 축구,경향신문,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202004062057025&code=980201
33,삼례여중 축구부의 감동 실화 ‘슈팅걸스’ 5월 개봉,뉴스1,https://www.news1.kr/articles/?3897896
34,"톰마시 이탈리아축구선수협회장, ""임금 삭감안에 동의못해!""",스포츠조선,http://sports.chosun.com/news/ntype.htm?id=202004070100060290003488&servicedate=20200407
35,5m 간격 오와 열 맞춰서…축구장서 치러진 필기시험,SBS언론사 선정,https://news.sbs.co.kr/news/endPage.do?news_id=N1005732415&plink=ORI&cooper=NAVER
36,멈춰버린 세계축구 “다시 휘슬 불자”,국민일보,http://news.kmib.co.kr/article/view.asp?arcid=0924131741&code=12120000&cp=nv
37,각국 축구 사령탑 잇따른 연봉 삭감 동참,한겨레,http://www.hani.co.kr/arti/sports/soccer/935667.html
38,타지키스탄도 축구 강행…코로나19에도 '마이웨이',SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1005733372&plink=ORI&cooper=NAVER
39,축구 게임 강자 넥슨…모바일도 노린다,아이뉴스24,http://www.inews24.com/view/1255833
40,"축구선수 즐라탄, 신현준 SNS 방문 → 도플갱어 만남 성사? ""함 만나자!""",스포츠서울,http://www.sportsseoul.com/news/read/902442?ref=naver
41,코로나19로 멈춘 日축구 J리그서도 선수단 ‘자진 임금 삭감’,국민일보,http://news.kmib.co.kr/article/view.asp?arcid=0014448760&code=61161311&cp=nv
42,'과거 시험인줄…' 축구장 필기시험 화제…英매체 소개,뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000983685&cID=10503&pID=10500
43,"타지키스탄, 무관중으로 프로축구 개막 강행",서울신문,https://www.seoul.co.kr/news/newsView.php?id=20200406025007&wlog_tag3=naver
44,최고의 축구선수는?…카카의 선택은 메시·팬들은 호날두,연합뉴스,http://yna.kr/AKR20200405035300007?did=1195m
45,유럽축구 최고 스타들 `손흥민 찬가`,매일경제,http://news.mk.co.kr/newsRead.php?no=359086&year=2020
46,"""맨시티, 축구게임서 뮌헨 꺾고 유럽챔스 우승"" 英 더선",뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000984719&cID=10523&pID=10500
47,[엠스플 축구] 상주 후방 ‘리더’ 권경원 “50실점 이하로 막아야죠”,엠스플뉴스,https://www.mbcsportsplus.com/news/?mode=view&cate=29&b_idx=99815881.000
48,"[창녕군 브리핑] 축구협회, 코로나19 극복 성금 기탁",베타뉴스,http://www.betanews.net:8080/article/1160367.html
49,"[해외축구 정리] '올스톱' 유럽 리그, 코리안리거 현재 성적은?",헤럴드경제,http://news.heraldcorp.com/sports/view.php?ud=202004061753264615496_1
50,"베트남축구협회, “박항서 감독 연봉 삭감 없다…계약대로 이행”",OSEN,http://www.osen.co.kr/article/G1111335041
51,"안도한 김학범 감독 ""올림픽 출전연령 조정, 축구협회에 감사""",풋볼리스트,http://www.footballist.co.kr/news/articleView.html?idxno=122554
52,2만5천명 국가시험 논란…접촉 막으려 '축구장 시험'도,JTBC언론사 선정,http://news.jtbc.joins.com/article/article.aspx?news_id=NB11943651
53,"코로나19에도 이탈리아축구협회장 ""10월까지 완주해야""",뉴시스,http://www.newsis.com/view/?id=NISX20200406_0000983607&cID=10523&pID=10500
54,"맨유 마타 “축구 인생 최고의 순간은 2010 월드컵 우승, 최악은 첼시 시절”",스포츠동아,https://sports.donga.com/article/all/20200407/100537890/2
55,호나우지뉴 축구게임에서 삭제된다…감옥 생활 여파,MK스포츠,http://mksports.co.kr/view/2020/359939/
56,축구장이 '과거 시험장'으로… 채용도 '사회적 거리두기',조선비즈언론사 선정,https://biz.chosun.com/site/data/html_dir/2020/04/04/2020040401468.html?utm_source=naver&utm_medium=original&utm_campaign=biz
57,"이탈리아축구협회, 세리에A 5월 재개설 거론",스포츠경향,http://sports.khan.co.kr/news/sk_index.html?art_id=[card-number]&sec_id=520401&pt=nv
58,코로나가 만든 '21세기 과거제'···축구장서 139명 공사 시험,중앙일보언론사 선정,https://news.joins.com/article/olink/23341732
59,"김길식 안산 감독 ""피, 땀, 눈물... 포기 모르는 근성축구 보여주겠다""[인터뷰]",스포츠조선,http://sports.chosun.com/news/ntype.htm?id=202004070100052340002963&servicedate=20200406
60,고성군 미인여성축구단 성금 100만원 전달,경남데일리,http://www.kndaily.co.kr/news/articleView.html?idxno=150005
